@1100
47 61 73 31 3A 00 47 61 73 32 3A 00 47 61 73 33
3A 00 47 61 73 34 3A 00 31 40 00 0A 3C 40 00 02
3D 40 23 00 B0 12 1A 15 B0 12 40 13 B0 12 46 15
0A 12 0D 12 0C 12 0F 12 0E 12 92 B3 A2 01 FD 2F
D2 43 12 02 92 42 40 01 0A 02 92 42 42 01 0C 02
92 42 44 01 0E 02 92 42 46 01 10 02 1C 42 08 02
B0 12 F2 11 1C 42 0A 02 B0 12 F2 11 4A 43 07 3C
3E 40 13 02 4D 43 6C 42 B0 12 7A 12 5A 53 7A 90
32 00 F6 2B 1C 42 0C 02 B0 12 F2 11 4A 43 07 3C
3E 40 13 02 5D 43 6C 42 B0 12 7A 12 5A 53 7A 90
32 00 F6 2B 1C 42 0E 02 B0 12 F2 11 4A 43 07 3C
3E 40 13 02 6D 43 6C 42 B0 12 7A 12 5A 53 7A 90
32 00 F6 2B 1C 42 10 02 B0 12 F2 11 4A 43 08 3C
3E 40 13 02 7D 40 03 00 6C 42 B0 12 7A 12 5A 53
7A 90 32 00 F5 2B 3E 41 3F 41 3C 41 3D 41 3A 41
00 13 0A 12 0A 4C 0C 4A 3E 40 E8 03 B0 12 EE 14
82 4C 00 02 0C 4A 3E 40 E8 03 B0 12 EE 14 0A 4E
0C 4A 3E 40 64 00 B0 12 EE 14 82 4C 02 02 0C 4A
3E 40 64 00 B0 12 EE 14 0A 4E 0C 4A 3E 40 0A 00
B0 12 EE 14 82 4C 04 02 0C 4A 3E 40 0A 00 B0 12
EE 14 82 4E 06 02 5E 42 00 02 7E 50 30 00 C2 4E
13 02 5E 42 02 02 7E 50 30 00 C2 4E 14 02 5E 42
04 02 7E 50 30 00 C2 4E 15 02 5E 42 06 02 7E 50
30 00 C2 4E 16 02 3A 41 30 41 0A 12 0B 12 4A 4C
0B 4E 4D 93 05 20 4C 4A 7C 50 80 00 B0 12 A6 14
5D 93 05 20 4C 4A 7C 50 90 00 B0 12 A6 14 6D 93
05 20 4C 4A 7C 50 88 00 B0 12 A6 14 7D 90 03 00
05 20 7A 50 98 00 4C 4A B0 12 A6 14 00 3C 3F 40
D3 14 3F 53 FE 2F 09 3C 6C 4B B0 12 7E 14 00 3C
3F 40 D3 14 3F 53 FE 2F 1B 53 CB 93 00 00 F4 23
3B 41 3A 41 30 41 7C 40 30 00 B0 12 A6 14 00 3C
3F 40 13 34 3F 53 FE 2F 7C 40 30 00 B0 12 A6 14
00 3C 3F 40 13 34 3F 53 FE 2F 7C 40 14 00 B0 12
A6 14 00 3C 3F 40 13 34 3F 53 FE 2F 7C 40 0C 00
B0 12 A6 14 00 3C 3F 40 13 34 3F 53 FE 2F 5C 43
B0 12 A6 14 00 3C 3F 40 13 34 3F 53 FE 2F 30 41
B0 12 3E 15 B0 12 54 14 B0 12 CE 14 B0 12 FC 13
B0 12 C8 13 3F 40 3E 0D 3E 40 03 00 3F 53 3E 63
FD 2F B0 12 E6 12 B0 12 2C 15 32 D2 D2 43 12 02
B0 12 84 13 D2 93 12 02 FD 23 92 D3 A0 01 C2 43
12 02 F8 3F B0 12 2C 15 3D 40 00 11 7C 40 81 00
B0 12 2A 14 3D 40 06 11 7C 40 91 00 B0 12 2A 14
3D 40 0C 11 7C 40 89 00 B0 12 2A 14 3D 40 12 11
7C 40 99 00 B0 12 2A 14 3F 40 1E A1 3E 40 07 00
3F 53 3E 63 FD 2F 30 41 F2 D0 0F 00 37 00 B2 D0
F0 02 A0 01 B2 40 18 00 A2 01 B2 D0 02 02 A2 01
C2 43 80 00 D2 43 81 00 E2 43 82 00 F2 40 83 00
83 00 B2 D2 A6 01 A2 D3 A0 01 30 41 C2 43 1F 00
F2 43 1E 00 F2 43 1D 00 C2 43 37 00 F2 D0 18 00
36 00 F2 43 35 00 F2 D0 10 00 35 00 F2 D2 35 00
F2 43 1D 00 F2 C2 35 00 30 41 B0 12 A6 14 00 3C
3F 40 13 34 3F 53 FE 2F 09 3C 6C 4D B0 12 7E 14
1D 53 00 3C 3F 40 13 34 3F 53 FE 2F CD 93 00 00
F4 23 30 41 F2 C0 80 00 57 00 F2 D0 88 00 58 00
E2 C3 02 00 4E 43 02 3C 03 43 5E 53 7E 90 64 00
FB 2B E2 B3 02 00 F4 2F E2 C3 02 00 30 41 F2 D0
20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00
C2 4C 1D 00 00 3C 3F 40 13 34 3F 53 FE 2F F2 C0
80 00 31 00 30 41 F2 C0 20 00 31 00 F2 C0 40 00
31 00 F2 D0 80 00 31 00 C2 4C 1D 00 00 3C 3F 40
13 34 3F 53 FE 2F F2 C0 80 00 31 00 30 41 C2 43
1F 00 F2 43 1E 00 C2 43 33 00 F2 D0 E3 00 32 00
D2 D3 31 00 E2 D3 31 00 30 41 7C F3 7E F3 0F 4E
0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F
0C 6C F9 2B 30 41 0A 12 21 83 0A 4C 81 4A 00 00
0D 41 5C 43 B0 12 4E 15 F9 3F 0F 4C 0F 5D 03 3C
CC 43 00 00 1C 53 0C 9F FB 23 30 41 5C 43 B0 12
A6 14 00 3C 3F 40 13 34 3F 53 FE 2F 30 41 B2 40
80 5A 20 01 30 41 30 40 4A 15 30 40 06 15 30 41
@FFEE
30 11 
@FFFE
18 11 
q
